index,Index,Label,unit,start,last,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
WPU1591                       ,WPU1591                       ,"PPI Commodity data for Miscellaneous products-Burial caskets, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,30.2,34.7,35.1,36.4,40.9,40.9,41.4,42.3,42.4,42.9,43.8,44.4,44.9,45.2,45.3,45.4,45.8,45.9,46.0,46.3,46.7,47.5,48.9,50.8,52.8,54.2,56.8,61.5,65.5,67.6,71.0,76.1,82.6,88.4,94.0,100.0,103.5,106.6,109.0,112.1,115.4,119.2,123.6,127.4,132.6,135.9,141.9,147.2,153.5,158.6,163.3,168.7,173.3,178.2,185.0,191.7,200.9,209.3,221.2,234.5,245.3,261.2,282.9,292.6,303.6,317.7,331.1,341.4,352.4,364.7,374.4,387.8,406.0,413.4,433.292
WPU159101                     ,WPU159101                     ,"PPI Commodity data for Miscellaneous products-Burial caskets, not seasonally adjusted",Index base: 1982 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.9,141.9,147.2,153.5,158.6,163.3,168.7,173.3,178.2,185.0,191.7,200.9,209.3,221.2,234.5,245.3,261.2,282.9,292.6,303.6,317.7,331.1,341.4,352.4,364.7,374.4,387.8,406.0,413.4,433.292
WPU15910109                   ,WPU15910109                   ,"PPI Commodity data for Miscellaneous products-Burial caskets, not seasonally adjusted",Index base: 2004.12 = 100,2004-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,107.5,112.4,119.7,129.6,134.1,139.1,145.6,151.7,156.5,161.5,167.1,171.6,177.7,186.0,189.5,198.565
WPU159101091                  ,WPU159101091                  ,"PPI Commodity data for Miscellaneous products-Metal burial caskets & coffins, completely lined & trimmed, adult sizes, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,105.0,108.9,112.3,116.6,,124.1,130.4,133.6,138.455
WPU159101093                  ,WPU159101093                  ,"PPI Commodity data for Miscellaneous products-Wood burial caskets & coffins, completely lined & trimmed, adult sizes, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2020-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,107.7,110.7,114.6,118.9,122.3,,132.3,,
WPU159101095                  ,WPU159101095                  ,"PPI Commodity data for Miscellaneous products-Other burial caskets & coffins, including burial boxes and vaults (except concrete and stone), not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,102.4,104.3,107.2,108.8,109.0,114.6,119.2,119.8,129.457
WPU1593                       ,WPU1593                       ,"PPI Commodity data for Miscellaneous products-Musical instruments, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,30.1,32.3,32.2,33.0,35.2,34.9,34.6,34.7,34.3,35.9,37.4,38.6,38.7,39.0,39.5,40.2,40.5,40.4,41.6,43.3,45.2,46.6,47.5,48.9,50.0,50.4,52.7,59.5,64.3,65.7,70.1,75.1,81.4,89.0,95.0,100.0,102.4,104.3,102.2,104.0,107.0,111.4,117.2,121.7,126.6,130.3,135.9,141.8,149.1,154.8,159.4,163.4,166.1,168.9,172.0,175.7,178.1,179.9,185.3,192.6,193.0,195.0,198.6,200.9,205.0,209.9,215.0,222.9,229.4,230.7,234.5,242.4,245.2,247.9,259.222
WPU159301                     ,WPU159301                     ,"PPI Commodity data for Miscellaneous products-Musical instruments, not seasonally adjusted",Index base: 1982 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.3,135.9,141.8,149.1,154.8,159.4,163.4,166.1,168.9,172.0,175.7,178.1,179.9,185.3,192.6,193.0,195.0,198.6,200.9,205.0,209.9,215.0,222.9,229.4,230.7,234.5,242.4,245.2,247.9,259.222
WPU15930113                   ,WPU15930113                   ,"PPI Commodity data for Miscellaneous products-Nonelectronic pianos, organs, and nonelectronic piano and organ parts, excluding benches, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5,106.9,110.6,113.3,117.5,124.7,129.1,133.3,142.0,146.7,149.6,153.064
WPU159301131                  ,WPU159301131                  ,"PPI Commodity data for Miscellaneous products-Nonelectronic pianos, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2009-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,105.3,110.9,119.3,125.4,133.0,137.8,141.4,150.1,159.5,164.4,172.1,179.3,182.2,187.8,192.5,199.0,202.9,206.5,212.1,214.8,221.5,229.5,,,,,,,,,,,,,
WPU159301132                  ,WPU159301132                  ,"PPI Commodity data for Miscellaneous products-Organs, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2003-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,104.9,106.9,,,,,118.3,119.5,122.0,124.3,126.9,129.7,131.2,137.4,144.4,164.9,,,,,,,,,,,,,,,,,,,
WPU159301133                  ,WPU159301133                  ,"PPI Commodity data for Miscellaneous products-Nonelectronic piano and organ parts, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2009-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,101.3,104.3,112.4,119.1,123.1,127.3,137.2,153.3,164.2,170.1,171.8,174.1,175.3,177.6,177.6,177.6,180.9,183.5,191.5,194.1,199.5,201.1,,,,,,,,,,,,,
WPU15930117                   ,WPU15930117                   ,"PPI Commodity data for Miscellaneous products-Other musical instruments and parts, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,108.9,114.4,120.4,125.6,130.7,133.1,139.9,144.4,151.7,158.0,162.4,166.0,169.0,170.5,172.7,174.1,175.1,176.2,180.6,188.7,187.7,188.5,191.4,192.0,195.2,199.5,204.4,211.9,216.7,216.7,219.5,225.4,227.3,229.3,240.729
WPU159301171                  ,WPU159301171                  ,"PPI Commodity data for Miscellaneous products-Other electronic musical instruments, excluding electronic organs, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2017-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,101.9,,,,110.7,112.9,,,,,
WPU159301172                  ,WPU159301172                  ,"PPI Commodity data for Miscellaneous products-Other nonelectronic musical instruments, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,103.3,106.3,108.4,112.3,114.2,112.2,112.7,116.9,118.8,119.1,123.513
WPU159301173                  ,WPU159301173                  ,"PPI Commodity data for Miscellaneous products-Other musical instrument parts & accessories, sold separately, excl. benches & instrument cases, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,100.2,101.6,104.5,108.4,112.9,114.9,118.0,120.3,120.4,121.5,
WPU1594                       ,WPU1594                       ,"PPI Commodity data for Miscellaneous products-Jewelry and jewelry products, not seasonally adjusted",Index base: 1982 = 100,1979-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,118.1,105.9,100.0,105.6,103.5,102.7,104.8,110.0,113.2,115.2,119.3,121.5,122.0,123.5,124.6,125.8,127.6,128.1,127.3,125.9,126.5,127.5,128.6,130.4,133.0,136.9,144.4,148.2,157.7,162.9,178.2,202.8,217.3,216.7,201.8,199.3,208.1,213.9,211.1,215.8,227.8,236.433
WPU159402                     ,WPU159402                     ,"PPI Commodity data for Miscellaneous products-Jewelry (gold and platinum) and silverware, not seasonally adjusted",Index base: 1982 = 100,1978-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.2,125.4,107.2,100.0,109.6,103.4,100.7,104.4,113.7,117.2,117.7,122.8,123.8,123.5,125.6,127.3,127.8,129.4,129.2,128.1,127.1,127.2,128.5,130.0,132.4,135.3,138.6,148.6,153.2,164.7,169.7,187.8,219.7,238.9,242.1,219.7,218.1,227.3,234.6,227.7,232.2,248.5,256.588
WPU15940222                   ,WPU15940222                   ,"PPI Commodity data for Miscellaneous products-Jewelry, gold and platinum, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,102.3,92.8,92.1,96.0,99.1,96.1,98.1,105.0,108.507
WPU15940231                   ,WPU15940231                   ,"PPI Commodity data for Miscellaneous products-Silverware and hollowware, precious solid or clad metal, not seasonally adjusted",Index base: 2017.12 = 100,2017-M12,2020-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,101.9,,
WPU159404                     ,WPU159404                     ,"PPI Commodity data for Miscellaneous products-Costume jewelry and novelties, not seasonally adjusted",Index base: 1982 = 100,1978-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.7,87.7,94.6,100.0,102.0,105.8,113.9,115.0,114.5,117.1,122.2,125.3,129.4,132.1,133.2,134.1,135.1,136.9,139.9,139.6,140.1,141.6,144.0,144.2,144.9,147.9,153.5,154.2,156.7,159.6,158.7,158.8,161.6,164.8,169.8,172.8,177.0,179.5,181.8,188.0,195.7,203.4,210.057
WPU15940415                   ,WPU15940415                   ,"PPI Commodity data for Miscellaneous products-Costume jewelry and novelties, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,105.6,106.1,107.8,109.7,109.1,109.2,111.1,113.3,116.8,118.8,121.7,123.5,125.0,129.3,134.6,139.9,144.459
WPU159407                     ,WPU159407                     ,"PPI Commodity data for Miscellaneous products-All other jewelry and personal goods (excluding costume), not seasonally adjusted",Index base: 2007.06 = 100,2007-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,104.4,109.9,123.2,134.0,126.4,120.7,115.5,120.7,122.8,124.0,126.5,131.3,141.075
WPU15940714                   ,WPU15940714                   ,"PPI Commodity data for Miscellaneous products-All other jewelry and personal goods (excluding costume), not seasonally adjusted",Index base: 2007.06 = 100,2007-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,104.4,109.9,123.2,134.0,126.4,120.7,115.5,120.7,122.8,124.0,126.5,131.3,141.075
WPU159408                     ,WPU159408                     ,"PPI Commodity data for Miscellaneous products-Jewelers' material and lapidary work, not seasonally adjusted",Index base: 2008.12 = 100,2008-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.5,127.2,142.4,147.4,142.2,138.4,135.0,143.9,147.7,148.0,150.4,155.6,159.452
WPU15940811                   ,WPU15940811                   ,"PPI Commodity data for Miscellaneous products-Jewelers' findings and materials, precious metal, not seasonally adjusted",Index base: 2008.12 = 100,2008-M12,2021-M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.2,163.2,,,,,,,156.4,169.9,190.3,
WPU1595                       ,WPU1595                       ,"PPI Commodity data for Miscellaneous products-Pens, pencils, and marking devices, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,49.0,48.7,47.2,47.7,49.6,49.5,48.7,49.9,51.1,52.2,53.5,53.3,53.3,53.3,54.4,53.7,53.5,53.1,53.9,55.9,56.1,56.1,53.3,57.4,58.4,58.5,59.0,61.0,64.4,67.4,71.8,76.0,84.6,95.1,101.1,100.0,91.3,97.6,101.2,106.0,108.4,112.1,115.5,120.3,125.3,129.8,131.6,134.7,139.7,145.9,147.8,148.9,149.4,150.2,152.4,154.6,155.2,156.5,159.8,160.4,164.0,166.9,168.9,169.0,170.5,172.4,175.6,177.4,180.9,184.3,185.8,189.1,192.2,194.1,198.339
WPU159502                     ,WPU159502                     ,"PPI Commodity data for Miscellaneous products-Pens, markers, mechanical pencils, and associated parts, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,103.1,107.2,110.3,114.7,120.6,124.3,125.6,130.2,137.8,146.7,148.3,149.4,149.6,150.9,152.9,154.4,155.4,156.7,162.2,165.5,171.0,170.3,170.0,171.3,172.3,175.8,177.3,177.7,181.6,184.8,186.3,188.2,193.2,194.5,196.26
WPU15950210                   ,WPU15950210                   ,"PPI Commodity data for Miscellaneous products-Pens, markers, mechanical pencils, and associated parts, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,103.1,107.2,110.3,114.7,120.6,124.3,125.6,130.2,137.8,146.7,148.3,149.4,149.6,150.9,152.9,154.4,155.4,156.7,162.2,165.5,171.0,170.3,170.0,171.3,172.3,175.8,177.3,177.7,181.6,184.8,186.3,188.2,193.2,194.5,196.26
WPU159503                     ,WPU159503                     ,"PPI Commodity data for Miscellaneous products-Lead pencils, art goods, office supplies and small office equipment, excluding paper, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,102.2,106.4,109.1,116.0,120.8,127.9,130.6,131.7,134.7,135.4,136.7,137.7,139.5,140.4,143.1,144.6,143.8,144.7,145.2,141.8,143.2,148.6,,149.8,150.9,151.7,155.5,158.4,161.8,165.8,167.4,171.4,174.0,175.7,181.035
WPU15950307                   ,WPU15950307                   ,"PPI Commodity data for Miscellaneous products-Lead pencils, art goods, office supplies and small office equipment, excluding paper, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,102.2,106.4,109.1,116.0,120.8,127.9,130.6,131.7,134.7,135.4,136.7,137.7,139.5,140.4,143.1,144.6,143.8,144.7,145.2,141.8,143.2,148.6,,149.8,150.9,151.7,155.5,158.4,161.8,165.8,167.4,171.4,174.0,175.7,181.035
WPU159504                     ,WPU159504                     ,"PPI Commodity data for Miscellaneous products-Marking devices, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,106.2,107.8,112.0,114.5,117.0,119.4,121.1,122.5,123.4,128.6,131.3,132.2,131.9,131.6,133.2,137.3,138.4,139.9,142.2,143.6,145.2,149.8,154.2,154.8,157.4,159.9,162.9,163.7,165.8,167.2,167.5,170.0,171.2,173.5,177.36
WPU15950406                   ,WPU15950406                   ,"PPI Commodity data for Miscellaneous products-Marking devices, not seasonally adjusted",Index base: 2005.12 = 100,2005-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,101.8,105.0,108.1,108.5,110.3,112.1,114.2,114.8,116.3,117.2,117.4,119.2,120.1,121.7,124.354
WPU1596                       ,WPU1596                       ,"PPI Commodity data for Miscellaneous products-Watches, clocks, watchcases, and parts, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2021-M13,,,,,,,,,,,,,,,,,,,,,,45.1,46.1,45.5,45.7,47.5,47.5,48.8,49.4,49.9,51.2,51.4,52.1,52.2,52.9,52.9,52.6,51.7,50.5,49.8,50.3,52.8,54.1,56.5,56.8,55.8,56.8,60.4,66.0,71.7,72.6,74.1,77.4,84.9,93.3,101.2,100.0,104.9,107.1,108.1,106.6,108.4,110.1,111.9,113.7,116.8,117.5,118.1,119.2,121.5,121.3,118.2,117.9,118.8,120.4,121.7,122.9,124.3,128.8,131.1,131.0,132.2,136.3,140.2,142.1,143.4,145.5,149.3,150.3,151.8,154.0,155.3,155.3,156.8,156.8,156.765
WPU159603                     ,WPU159603                     ,"PPI Commodity data for Miscellaneous products-Watches, clocks, watchcases, and parts, not seasonally adjusted",Index base: 2001.06 = 100,2001-M06,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,102.1,105.7,107.6,107.5,108.5,111.9,115.1,116.6,117.7,119.5,122.5,123.4,124.6,126.4,127.5,127.5,128.7,128.7,128.69
WPU15960313                   ,WPU15960313                   ,"PPI Commodity data for Miscellaneous products-Watches, clocks, watchcases, and parts, not seasonally adjusted",Index base: 2004.06 = 100,2004-M06,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,100.8,101.8,104.9,107.9,109.4,110.4,112.0,114.9,115.7,116.8,118.5,119.6,119.6,120.7,120.7,120.666
WPU1597                       ,WPU1597                       ,"PPI Commodity data for Miscellaneous products-Brooms and brushes, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,31.2,30.7,34.2,34.1,39.1,39.2,39.4,39.2,39.5,40.4,40.9,42.2,42.4,42.7,43.5,43.9,44.0,44.5,44.1,44.5,45.6,46.6,47.9,49.6,50.6,51.5,52.8,58.8,64.8,67.6,71.1,75.5,80.1,87.8,95.9,100.0,101.3,102.5,104.3,105.4,107.2,111.2,115.1,117.1,120.5,122.8,126.2,129.2,134.7,140.2,143.4,144.4,145.6,147.4,148.6,150.7,152.8,154.1,158.0,164.9,166.7,171.2,176.9,180.8,183.7,185.0,186.6,189.1,191.3,191.9,193.3,194.9,200.3,201.9,205.733
WPU159705                     ,WPU159705                     ,"PPI Commodity data for Miscellaneous products-Brooms, brushes and mops, not seasonally adjusted",Index base: 1985.12 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.5,120.9,123.7,129.0,134.2,137.3,138.2,139.4,141.1,142.3,144.3,146.3,147.5,151.3,157.8,159.6,163.9,169.4,173.1,175.8,177.1,178.6,181.1,183.2,183.7,185.1,186.6,191.7,193.3,196.954
WPU15970501                   ,WPU15970501                   ,"PPI Commodity data for Miscellaneous products-Brooms, mops, and dusters, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,101.5,104.0,107.7,109.5,112.7,114.0,116.2,123.4,132.4,140.3,144.2,145.7,146.4,146.1,147.6,150.3,151.4,156.6,163.6,169.2,173.2,181.3,183.5,185.7,187.2,187.8,190.5,194.7,199.4,200.4,201.4,202.3,216.4,219.3,226.277
WPU159705011                  ,WPU159705011                  ,"PPI Commodity data for Miscellaneous products-Brooms, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,102.2,103.9,108.0,109.5,109.8,110.7,118.2,120.0,124.511
WPU159705012                  ,WPU159705012                  ,"PPI Commodity data for Miscellaneous products-Mops and dusters, including refills, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,,105.3,105.2,105.8,105.9,113.5,114.8,117.765
WPU15970502                   ,WPU15970502                   ,"PPI Commodity data for Miscellaneous products-Paint and varnish brushes and rollers, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.1,106.2,110.5,112.5,113.7,116.0,122.1,123.4,127.6,130.3,131.2,131.3,131.4,135.8,136.0,136.0,136.1,136.7,143.4,150.1,149.3,148.8,157.2,157.6,157.6,157.3,154.9,,154.8,154.9,155.7,156.7,160.1,162.7,164.145
WPU159705021                  ,WPU159705021                  ,"PPI Commodity data for Miscellaneous products-Paint and varnish brushes, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,100.7,101.8,103.8,104.3,106.7,107.556
WPU159705022                  ,WPU159705022                  ,"PPI Commodity data for Miscellaneous products-Paint holders, pads, roller frames, and rollers, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.7,94.9,98.0,99.1,100.088
WPU15970503                   ,WPU15970503                   ,"PPI Commodity data for Miscellaneous products-Other brushes, excl. paint and varnish brushes, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,103.9,107.4,111.0,112.8,117.4,119.8,121.8,124.2,129.1,135.0,139.3,140.5,142.3,143.1,144.7,147.5,150.9,151.2,152.0,159.2,161.2,166.4,171.9,178.5,183.8,186.6,190.2,192.8,194.7,195.3,197.4,200.2,202.2,203.0,206.032
WPU159705031                  ,WPU159705031                  ,"PPI Commodity data for Miscellaneous products-Personal brushes, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,102.1,,103.6,103.4,102.7,102.4,102.4,102.4,103.197
WPU159705032                  ,WPU159705032                  ,"PPI Commodity data for Miscellaneous products-Brushes, other than personal, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,103.0,104.5,106.0,106.7,109.0,112.1,114.7,115.8,118.665
WPU159A                       ,WPU159A                       ,"PPI Commodity data for Miscellaneous products-Miscellaneous products, n.e.c., not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,104.0,107.0,110.2,114.3,116.0,118.2,122.8,124.9,131.9,130.3,130.3,132.0,133.3,135.2,138.1,138.9,140.1,142.6,147.7,150.1,155.2,159.3,156.5,159.3,162.6,162.3,163.2,164.9,165.2,164.4,169.0,173.0,189.7,190.4,204.788
WPU159A01                     ,WPU159A01                     ,"PPI Commodity data for Miscellaneous products-Candles, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,103.4,106.1,111.6,117.0,125.6,127.5,128.1,129.2,129.3,129.4,129.9,131.7,133.4,135.8,137.5,137.2,138.0,140.6,144.4,148.5,151.1,158.8,161.0,167.2,174.3,178.5,180.1,181.2,183.8,184.9,185.0,181.8,182.9,183.3,184.601
WPU159A0101                   ,WPU159A0101                   ,"PPI Commodity data for Miscellaneous products-Candles, not seasonally adjusted",Index base: 1985.12 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.5,128.1,129.2,129.3,129.4,129.9,131.7,133.4,135.8,137.5,137.2,138.0,140.6,144.4,148.5,151.1,158.8,161.0,167.2,174.3,178.5,180.1,181.2,183.8,184.9,185.0,181.8,182.9,183.3,184.601
WPU159A04                     ,WPU159A04                     ,"PPI Commodity data for Miscellaneous products-Signs and advertising displays, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,102.9,106.2,108.8,111.7,114.5,117.4,122.8,125.5,128.6,130.9,132.7,134.6,136.8,138.5,142.8,143.3,142.7,143.5,147.2,150.9,153.8,155.7,156.0,156.5,157.2,159.0,161.3,163.7,164.1,164.3,170.7,175.3,177.6,180.6,188.297
