index,Index,Label,unit,start,last,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CEU4142448006    ,CEU4142448006    ,41424480,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.4,61.9,63.3,63.2,65.6,66.0,66.7,67.0,63.3,65.1,65.3,60.4,60.4,63.1,65.5,66.8,66.3,67.0,70.2,68.8,70.6,71.8,73.8,77.8,81.0,83.0,83.0,86.2,87.4,84.4,79.8
CEU4142448010    ,CEU4142448010    ,41424480,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3,25.7,26.2,25.7,27.7,26.8,27.9,28.0,25.3,25.0,25.3,22.7,20.9,19.2,21.5,23.2,23.2,25.0,26.9,25.9,22.5,25.1,25.3,26.4,28.5,30.3,30.2,31.5,31.9,29.7,30.2
CEU4142450001    ,CEU4142450001    ,41424500,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,97.1,95.7,93.4,93.3,91.6,88.5,88.0,88.5,85.7,82.0,78.5,75.7,74.8,73.6,74.5,73.7,75.6,75.4,75.1,75.4,75.6,75.5,75.0,75.4,75.3,74.5,72.4,70.0,68.6,68.6
CEU4142450006    ,CEU4142450006    ,41424500,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,79.6,78.3,76.0,76.1,74.6,71.8,71.0,72.1,69.1,66.3,63.1,61.2,61.5,61.2,61.0,59.9,62.0,63.3,63.5,63.0,63.3,60.9,60.5,61.9,61.7,62.1,60.1,57.3,55.2,55.8
CEU4142450010    ,CEU4142450010    ,41424500,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,19.9,19.5,19.1,19.3,19.0,18.2,17.9,17.7,17.1,16.5,15.9,15.5,16.1,16.7,17.3,16.7,17.3,18.8,18.6,18.6,19.1,18.8,19.4,18.2,16.9,17.9,16.5,15.9,16.4,17.3
CEU4142451001    ,CEU4142451001    ,41424510,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2,53.3,52.9,51.0,51.1,50.8,50.0,49.6,50.0,49.8,47.6,45.6,43.5,42.9,42.6,43.0,42.6,43.8,44.9,46.0,46.7,46.6,47.1,47.1,48.0,48.5,48.1,45.4,43.9,41.9,41.6
CEU4142451010    ,CEU4142451010    ,41424510,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,10.5,10.3,10.0,10.1,9.9,9.7,9.6,9.7,9.6,9.1,8.6,8.2,8.4,9.1,9.5,9.0,9.3,10.0,10.1,10.8,11.1,10.8,10.4,10.0,9.2,9.5,8.9,9.1,8.8,8.0
CEU4142460001    ,CEU4142460001    ,41424600,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.4,129.4,129.8,131.4,132.9,137.1,137.7,141.2,143.3,146.0,148.2,144.0,141.8,140.8,142.1,142.9,145.5,145.3,143.2,136.4,133.4,136.1,139.6,141.7,143.6,143.7,142.8,143.9,146.4,146.9,140.9
CEU4142460006    ,CEU4142460006    ,41424600,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.8,97.0,99.7,101.5,102.9,106.3,104.7,106.4,106.8,109.7,110.7,106.5,101.6,101.6,106.9,112.7,116.9,111.4,113.3,108.9,106.4,104.6,107.7,110.5,111.5,111.8,111.1,112.2,117.0,117.8,110.3
CEU4142460010    ,CEU4142460010    ,41424600,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.9,34.6,34.9,35.6,36.1,37.1,37.0,38.9,39.3,39.7,40.4,40.2,39.0,37.8,38.1,36.2,39.0,36.9,35.8,35.1,32.8,34.7,37.2,37.7,36.1,37.6,38.3,41.0,44.5,45.1,42.8
CEU4142470001    ,CEU4142470001    ,41424700,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.9,149.9,139.8,132.1,130.9,129.1,126.7,126.3,125.2,125.9,121.9,117.7,114.2,109.4,105.0,104.7,105.2,105.9,105.3,101.4,98.9,97.9,99.4,100.6,104.9,103.1,101.7,101.1,102.2,104.1,101.6
CEU4142470006    ,CEU4142470006    ,41424700,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.3,115.6,108.5,102.6,102.4,102.5,100.9,100.7,98.9,100.0,96.6,94.9,92.7,89.1,85.5,85.7,86.9,86.9,86.2,82.8,80.4,80.3,82.9,82.7,85.9,83.4,81.8,83.0,83.8,86.5,84.6
CEU4142470010    ,CEU4142470010    ,41424700,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3,47.3,44.3,42.5,43.0,42.7,41.8,41.9,42.2,42.6,42.7,41.1,39.1,37.8,41.5,38.8,32.5,31.4,34.0,32.3,29.4,28.3,32.3,28.7,27.6,28.2,27.7,26.5,25.7,27.6,27.2
CEU4142480001    ,CEU4142480001    ,41424800,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.7,115.6,116.7,116.9,118.4,120.2,120.8,121.9,122.4,125.6,129.7,132.4,135.0,139.4,145.2,150.0,154.4,160.5,164.6,166.0,165.8,170.3,175.7,184.1,187.8,191.6,197.0,200.5,200.7,203.6,199.8
CEU4142480006    ,CEU4142480006    ,41424800,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,97.4,97.6,98.3,99.3,100.8,100.8,101.5,102.3,104.8,107.8,109.3,111.6,115.0,118.8,123.5,126.5,133.3,137.2,138.3,137.4,141.4,147.1,152.5,157.5,159.3,162.9,163.6,161.5,163.4,160.8
CEU4142480010    ,CEU4142480010    ,41424800,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,16.9,17.1,16.9,17.1,17.6,17.6,18.0,18.0,18.3,19.7,20.5,20.7,22.3,24.1,28.2,28.4,30.1,31.6,30.5,30.5,29.7,28.9,30.2,30.5,30.0,30.8,34.4,36.4,39.8,41.2
CEU4142481001    ,CEU4142481001    ,41424810,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.4,73.6,74.7,75.3,76.3,77.2,77.2,77.0,77.1,78.5,80.4,81.8,83.0,84.5,87.7,88.9,91.3,93.2,95.5,96.3,95.6,96.9,100.1,103.8,106.8,109.0,111.6,113.6,112.7,112.9,111.5
CEU4142482001    ,CEU4142482001    ,41424820,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3,42.0,42.0,41.6,42.1,43.0,43.6,44.9,45.3,47.2,49.3,50.6,52.0,54.9,57.5,61.1,63.1,67.3,69.2,69.7,70.2,73.4,75.6,80.3,81.1,82.6,85.3,86.9,88.0,90.7,88.3
CEU4142490001    ,CEU4142490001    ,41424900,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344.3,348.1,351.5,350.1,362.2,376.8,381.8,384.3,387.1,386.9,383.4,372.0,371.5,367.8,364.3,367.7,371.3,374.5,365.9,343.5,331.6,332.4,336.8,338.6,338.5,337.4,332.9,329.5,327.9,327.7,317.8
CEU4142490006    ,CEU4142490006    ,41424900,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.3,281.7,284.6,282.5,293.3,304.5,307.9,310.1,311.0,311.7,308.7,297.8,296.3,291.5,286.5,289.6,290.3,296.9,293.6,277.7,265.6,264.8,270.1,274.9,274.8,278.4,274.1,267.5,263.3,261.5,254.6
CEU4142490010    ,CEU4142490010    ,41424900,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.9,122.7,122.6,121.6,129.0,138.2,142.2,145.5,148.8,147.8,149.0,141.9,140.7,142.8,140.1,139.3,143.2,149.0,142.0,123.0,115.8,116.2,116.6,116.1,115.5,115.4,114.8,110.7,107.0,105.0,100.5
CEU4142491001    ,CEU4142491001    ,41424910,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.0,111.4,112.0,112.3,113.7,115.9,117.3,118.4,118.5,118.6,114.7,111.3,110.1,110.1,109.2,110.8,111.8,112.9,112.8,111.8,110.5,112.6,113.3,115.2,117.8,118.7,118.9,118.7,118.8,117.4,116.8
CEU4142491006    ,CEU4142491006    ,41424910,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.7,86.1,87.6,88.4,89.7,91.3,92.3,93.6,93.2,93.2,90.1,88.8,87.5,86.6,86.5,89.4,89.0,90.6,91.0,90.9,87.8,91.4,93.5,94.6,95.0,97.2,97.6,95.2,94.4,94.3,94.1
CEU4142491010    ,CEU4142491010    ,41424910,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,24.9,24.8,24.4,24.9,25.6,26.3,26.8,26.7,27.2,27.6,26.6,27.6,28.6,28.9,28.2,27.9,29.2,30.3,27.7,26.5,24.8,22.8,23.5,26.4,28.9,29.3,27.1,25.5,24.1,25.0
CEU4142492001    ,CEU4142492001    ,41424920,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6,53.2,54.2,56.1,59.7,64.1,65.3,64.5,65.1,63.0,59.9,59.2,59.5,60.0,56.1,57.7,57.3,58.0,59.7,54.8,50.3,48.9,48.1,47.4,45.0,42.5,40.6,38.2,36.7,35.7,32.2
CEU4142493001    ,CEU4142493001    ,41424930,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.4,42.1,42.5,41.7,44.1,46.8,47.0,47.6,46.8,48.8,52.0,50.0,50.3,51.6,52.4,52.5,52.7,53.2,50.9,44.1,42.5,41.6,42.1,41.9,41.4,43.3,45.0,45.0,44.5,45.1,42.4
CEU4142493010    ,CEU4142493010    ,41424930,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,14.4,14.5,14.1,15.4,17.0,16.7,17.1,17.1,17.3,18.6,18.4,19.3,19.4,20.2,20.5,23.0,23.8,19.7,14.6,15.3,15.8,16.8,15.8,15.3,17.0,18.5,17.7,18.1,18.2,16.5
CEU4142499001    ,CEU4142499001    ,41424990,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.4,141.4,142.9,140.0,144.7,149.9,152.2,153.8,156.7,156.6,156.8,151.5,151.5,146.2,146.6,146.7,149.5,150.5,142.5,132.9,128.4,129.3,133.3,134.1,134.3,132.8,128.5,127.7,128.0,129.7,126.3
CEU4142500001    ,CEU4142500001    ,41425000,1,1990-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.7,354.3,348.1,347.3,358.0,371.8,380.0,392.2,403.2,411.1,414.9,409.3,417.3,432.1,454.2,477.8,505.3,530.4,536.1,513.7,512.5,528.9,546.6,555.9,562.5,563.6,559.2,552.5,540.7,524.4,485.9
CEU4142500006    ,CEU4142500006    ,41425000,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.2,286.7,282.8,283.1,291.9,304.3,310.1,318.7,325.4,330.6,332.4,326.8,327.4,328.3,345.0,368.4,388.6,411.8,425.7,410.6,411.5,421.5,434.4,438.7,442.2,437.6,431.5,425.6,420.5,407.5,369.4
CEU4142500010    ,CEU4142500010    ,41425000,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.2,118.4,116.2,115.3,119.8,124.7,128.1,132.1,134.8,137.3,139.0,137.2,139.4,144.7,155.4,160.6,169.7,177.1,177.1,169.1,167.1,176.3,185.5,187.7,186.9,184.1,185.8,183.8,187.0,184.6,170.6
CEU4142511001    ,CEU4142511001    ,41425110,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1,79.9,77.6,77.0,79.3,82.6,85.1,88.5,91.8,93.7,94.2,90.3,80.9,68.3,61.5,57.7,56.6,54.1,50.3,44.4,40.9,38.0,36.9,36.2,35.3,34.5,33.9,32.6,31.5,31.0,28.9
CEU4142511010    ,CEU4142511010    ,41425110,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,28.5,27.5,27.2,28.4,29.7,30.9,32.1,32.9,33.5,33.9,33.1,28.1,24.2,26.5,20.1,15.6,17.7,17.6,15.1,12.5,11.9,11.9,11.8,11.9,10.7,10.3,10.6,12.4,12.5,10.4
CEU4142512001    ,CEU4142512001    ,41425120,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.6,274.4,270.5,270.3,278.7,289.2,294.9,303.7,311.4,317.4,320.8,318.9,336.4,363.8,392.7,420.1,448.7,476.3,485.8,469.3,471.6,491.0,509.7,519.8,527.2,529.1,525.4,519.9,509.3,493.4,457.0
CEU4142512010    ,CEU4142512010    ,41425120,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.1,89.9,88.7,88.1,91.4,95.1,97.2,100.0,102.0,103.9,105.1,104.0,111.3,120.5,128.9,140.5,154.1,159.3,159.5,154.0,154.7,164.4,173.6,175.9,175.0,173.3,175.6,173.2,174.7,172.1,160.2
