index,Index,Label,unit,start,last,1992-Q4,1993-Q1,1993-Q2,1993-Q3,1993-Q4,1994-Q1,1994-Q2,1994-Q3,1994-Q4,1995-Q1,1995-Q2,1995-Q3,1995-Q4,1996-Q1,1996-Q2,1996-Q3,1996-Q4,1997-Q1,1997-Q2,1997-Q3,1997-Q4,1998-Q1,1998-Q2,1998-Q3,1998-Q4,1999-Q1,1999-Q2,1999-Q3,1999-Q4,2000-Q1,2000-Q2,2000-Q3,2000-Q4,2001-Q1,2001-Q2,2001-Q3,2001-Q4,2002-Q1,2002-Q2,2002-Q3,2002-Q4,2003-Q1,2003-Q2,2003-Q3,2003-Q4,2004-Q1,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3
EIUID87                       ,EIUID87                       ,"Monthly export price index for Harmonized 87, Vehicles other than railway or tramway rolling stock, and parts and accessories thereof, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,93.1,93.5,93.6,93.6,94.0,94.5,94.6,94.9,95.5,96.0,96.1,96.3,97.1,97.3,97.4,97.4,97.7,98.1,98.2,98.0,98.3,98.2,98.2,98.3,98.4,98.5,98.7,98.7,99.3,100.1,100.0,100.2,100.1,100.2,100.1,100.2,100.2,100.2,100.3,100.6,100.9,100.9,101.1,101.4,101.5,101.9,102.4,102.5,103.1,103.1,103.2,103.7,104.0,104.5,104.6,104.8,105.2,105.4,105.6,105.8,106.1,106.2,106.7,107.1,107.5,107.6,107.7,107.5,107.8,108.2,108.5,108.5,108.9,109.2,109.7,110.6,111.2,112.8,113.0,113.0,113.0,113.7,113.7,113.9,114.2,114.6,115.2,115.1,115.2,114.9,115.0,115.0,114.8,114.5,114.9,114.4,114.4,115.1,115.1,115.4,115.1,116.1,116.3,116.4,116.3,116.4,116.7,116.2,116.1,116.7,116.1,116.0,116.6,117.4,118.2,119.0
EIUID8701                     ,EIUID8701                     ,"Monthly export price index for Harmonized 8701, Tractors other than work trucks, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.8,100.5,101.0,103.6,104.8,106.2,106.5
EIUID8703                     ,EIUID8703                     ,"Monthly export price index for Harmonized 8703, Motor cars and other motor vehicles principally designed for the transport of persons, including station wagons and racing cars, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,91.4,91.4,91.5,91.5,91.7,92.5,92.9,93.0,94.0,94.5,94.6,94.7,96.3,96.3,96.4,96.2,96.9,97.0,97.1,97.2,97.3,97.3,97.7,97.7,98.3,98.3,98.3,98.3,99.6,100.1,100.1,100.1,100.0,100.4,100.2,100.3,100.7,100.7,101.1,101.2,102.4,102.3,102.5,102.5,103.0,103.5,104.1,104.1,104.6,104.6,104.6,104.9,105.3,105.3,105.3,105.5,105.9,105.9,106.1,106.2,106.5,106.7,106.7,106.8,107.4,106.9,107.0,106.8,107.2,107.6,107.7,107.9,108.3,108.3,108.6,109.1,110.4,110.5,110.7,110.0,109.6,110.3,110.0,109.9,110.7,110.5,111.0,110.8,111.1,110.3,110.5,110.3,110.1,109.7,109.8,108.7,108.3,108.7,108.1,108.4,108.8,109.8,109.6,109.4,109.6,109.2,109.2,109.0,109.1,109.0,108.9,108.9,109.3,109.6,109.9,109.9
EIUID8704                     ,EIUID8704                     ,"Monthly export price index for Harmonized 8704, Motor vehicles for the transport of goods, not seasonally adjusted",Index base: 2000=100,1993-M12,2021-M11,,,,,90.2,90.6,91.2,91.8,92.1,92.3,92.2,92.3,93.0,93.3,93.8,93.5,93.5,93.7,95.1,95.1,95.3,96.0,96.4,96.4,96.5,97.1,98.7,98.0,99.0,99.5,100.0,100.3,100.9,101.3,101.2,101.1,101.8,101.8,102.0,103.5,104.0,104.3,104.4,105.4,105.6,105.6,105.8,106.8,107.8,107.9,108.2,108.4,108.8,109.0,109.3,109.4,109.9,110.2,110.5,110.8,111.5,111.2,111.6,111.6,112.2,112.6,112.9,112.6,113.2,113.7,114.2,114.2,115.6,116.1,117.8,119.9,120.6,121.4,121.1,121.4,122.1,124.7,125.9,126.7,127.3,129.1,130.4,129.7,130.6,130.7,130.9,131.0,131.2,131.4,132.5,132.3,134.5,134.6,133.7,133.9,133.2,135.1,134.6,135.1,135.6,136.4,136.8,136.6,136.6,137.4,137.4,137.7,138.3,139.7,140.5,140.7
EIUID8708                     ,EIUID8708                     ,"Monthly export price index for Harmonized 8708, Parts and access of tractors, buses automobiles, trucks, specialty vehicles, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,96.3,97.1,97.0,97.1,97.2,97.6,97.6,97.7,98.1,98.5,98.7,98.7,99.3,99.4,99.4,99.5,99.8,100.3,100.0,99.5,99.7,99.3,99.1,99.2,99.0,98.9,99.0,99.0,99.1,100.4,100.0,100.2,100.0,99.7,99.9,99.8,99.3,99.3,99.1,99.1,99.0,98.8,98.8,99.0,99.0,99.1,99.4,99.4,99.8,99.6,99.7,100.1,100.3,101.0,101.4,101.5,101.5,101.9,102.0,102.1,102.5,102.6,103.3,103.7,103.6,104.2,103.9,103.7,103.9,103.8,103.7,103.4,103.4,104.0,104.3,105.0,104.9,108.6,108.8,109.3,109.3,109.3,109.2,109.2,109.2,109.5,109.8,109.8,109.6,109.2,109.2,109.3,108.6,108.0,107.9,107.7,107.6,108.3,109.4,109.0,108.2,108.8,109.8,109.6,109.0,109.7,110.2,109.4,109.1,110.3,109.0,108.5,108.5,109.6,110.6,111.6
EIUID8803                     ,EIUID8803                     ,"Monthly export price index for Harmonized 8803, Parts of civil aircraft and spacecraft (excluding military), not seasonally adjusted",Index base: 2000=100,1994-M12,2021-M11,,,,,,,,,80.0,82.6,82.4,82.5,82.3,83.8,83.8,84.1,85.4,87.8,91.9,92.3,93.7,94.3,94.5,94.8,96.6,96.9,97.1,97.3,98.0,98.2,100.6,100.9,101.3,108.0,107.8,108.4,108.4,111.8,111.3,112.8,112.6,113.3,113.4,114.0,114.5,115.2,115.6,116.2,116.6,118.0,118.5,118.8,119.3,121.4,121.9,123.5,124.4,127.8,130.6,131.6,132.6,135.6,137.5,139.1,141.8,147.9,152.9,152.5,156.4,161.1,161.1,161.9,162.4,163.5,163.6,161.0,161.8,163.1,163.4,162.9,163.5,166.3,165.3,165.2,165.2,168.3,169.8,168.3,168.7,170.5,170.9,175.3,175.1,176.6,176.8,176.8,177.5,177.8,179.0,180.6,181.3,182.4,184.5,184.9,185.2,187.8,190.6,191.0,191.2,193.1,192.1,192.7,196.3,199.0,198.0,203.6
EIUID9018                     ,EIUID9018                     ,"Monthly export price index for Harmonized 9018, Instruments and appliances used in medical, surgical, dental or veterinary sciences, other electro-medical apparatus and sight-testing instruments; parts and accessories thereof, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,100.3,102.2,101.8,101.4,101.0,100.4,99.9,99.3,99.1,99.9,101.9,102.3,102.0,102.7,102.4,102.7,102.7,103.5,103.4,102.4,102.3,101.6,101.2,101.0,101.0,101.1,101.3,101.6,101.1,100.0,99.9,100.0,99.8,100.9,100.5,100.0,100.0,99.4,99.5,99.6,99.6,99.9,100.5,100.2,100.3,101.3,100.3,99.8,100.0,99.2,98.5,98.5,98.0,97.8,98.7,98.8,99.8,101.4,101.5,101.8,102.7,103.0,103.6,103.9,102.3,105.1,106.8,108.7,108.9,104.9,104.1,106.0,106.7,101.2,101.6,101.6,101.4,99.7,99.4,99.6,99.4,101.6,101.4,101.1,101.3,101.4,101.3,101.5,100.8,99.3,99.0,97.9,97.8,97.8,96.8,95.8,96.0,96.2,95.0,95.7,96.7,98.3,98.1,97.8,97.6,97.1,96.8,97.6,96.6,97.1,96.0,96.5,97.2,96.8,97.9,97.5
EIUID9027                     ,EIUID9027                     ,"Monthly export price index for Harmonized 9027, Instruments for physical or chemical analysis; measuring viscosity, porosity, expansion, surface tension; measuring quantities of heat, sound or light; microtomes; parts thereof, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,91.7,92.9,93.1,94.2,94.2,94.8,95.7,96.6,96.7,96.7,96.5,96.3,95.2,97.7,97.7,98.1,98.2,99.1,99.7,99.0,99.4,99.4,99.7,99.4,99.8,100.6,100.3,100.1,100.3,100.1,100.2,100.3,98.6,98.7,99.1,99.4,99.3,99.3,99.9,100.5,100.3,101.2,102.6,102.1,102.5,101.3,100.0,100.0,100.6,100.4,100.2,99.8,100.2,101.2,102.6,103.4,102.6,104.1,103.3,103.3,106.0,106.9,108.1,106.6,103.4,104.1,105.6,105.2,105.7,105.8,105.0,105.6,106.4,106.0,106.4,106.6,105.4,105.3,104.7,104.3,104.4,105.6,105.6,105.4,105.7,106.1,105.8,106.1,105.6,106.3,105.6,106.0,106.0,106.7,106.7,107.2,106.8,106.6,106.5,106.3,107.6,109.7,109.8,109.7,109.7,111.8,111.7,111.9,111.8,112.5,109.7,110.7,111.8,110.1,111.2,109.4
EIUID9030                     ,EIUID9030                     ,"Monthly export price index for Harmonized 9030, Oscilloscopes, spectrum analyzers and other instruments for measuring or checking electrical quantities, detecting alpha, beta, gamma, X-ray, ionizing radiations; parts thereof, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,98.1,97.8,97.2,96.9,97.4,96.4,96.3
EIUID9031                     ,EIUID9031                     ,"Monthly export price index for Harmonized 9031, Measuring or checking instruments, appliances and machines, not specified or included elsewhere; profile projectors; parts and accessories thereof, not seasonally adjusted",Index base: 2001.12=100,2001-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,103.9,102.9,102.9,102.9,103.3,103.4,102.3,102.4,102.5,102.5,102.1,102.1,104.5,105.0,105.8,104.3,104.3,104.4,103.7,103.5,103.7,103.5,104.2,105.4,105.5,109.1,108.9,107.4,107.1,108.8,109.7,109.7,109.3,109.9,110.0,110.1,110.8,109.9,110.1,110.5,111.0,111.4,111.4,111.5,113.5,113.7,113.6,113.5,113.4,113.3,118.7,117.8,117.7,117.7,117.9,118.1,118.5,119.0,118.9,118.5,118.5,118.5,118.5,118.5,119.2,120.3,120.6,119.5,121.2,121.3,123.3,122.6,122.4,122.4,122.7,122.8,122.8,122.5,123.5
EIUID94                       ,EIUID94                       ,"Monthly export price index for Harmonized 94, Furniture; bedding, mattresses, mattress supports, cushions; lamps and lighting fittings, not elsewhere specified; illuminated nameplates and the like; prefabricated buildings; not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,92.7,93.8,93.1,92.5,93.7,94.0,94.4,95.0,93.9,93.8,95.9,95.5,95.9,97.0,96.7,97.1,97.2,97.7,98.6,98.2,98.7,99.4,99.1,99.1,99.0,99.0,99.1,99.7,99.5,99.6,100.1,100.0,100.7,100.6,101.3,102.1,101.6,102.0,102.0,101.7,101.7,101.5,101.7,103.0,102.9,102.7,103.0,104.6,106.3,106.3,106.4,106.4,105.4,106.2,107.0,107.5,111.0,112.9,113.0,113.1,114.7,116.6,117.0,117.5,115.5,116.2,116.1,118.7,117.6,117.7,118.9,118.8,118.4,119.1,119.2,120.3,119.1,119.5,119.9,120.0,121.6,121.1,121.8,121.5,121.3,121.8,121.8,122.1,122.5,122.4,123.6,123.9,124.2,125.0,126.2,128.5,128.1,128.2,128.3,128.2,128.4,129.0,128.6,129.9,129.9,130.6,130.9,130.6,130.5,132.4,132.9,133.1,133.7,137.8,138.3,139.2
EIUID95                       ,EIUID95                       ,"Monthly export price index for Harmonized 95, Toys, games and sports requisites; parts and accessories thereof, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,100.4,100.3,99.1,98.8,98.8,98.4,98.5,98.6,98.1,99.3,100.4,100.5,100.2,99.6,100.4,100.2,100.3,100.7,100.3,101.1,101.1,100.7,101.0,100.9,100.6,100.7,100.7,100.6,100.3,100.2,101.0,99.2,99.1,99.3,99.3,99.3,101.5,101.4,101.3,100.8,100.5,98.9,98.2,98.0,98.3,96.0,94.7,94.5,94.7,93.8,93.6,94.4,94.1,94.6,94.4,95.2,89.5,86.8,90.1,91.3,92.9,93.1,94.6,94.4,93.3,93.1,93.3,93.3,93.3,93.2,92.9,92.5,91.6,92.1,92.7,90.0,90.0,91.2,91.2,90.9,90.9,91.0,89.6,89.4,88.5,89.3,89.5,89.5,89.6,90.0,89.5,89.5,90.1,89.8,89.2,89.2,89.3,89.3,88.7,88.7,88.1,87.9,87.4,87.7,87.3,88.5,88.2,88.6,88.9,88.8,89.0,86.7,87.2,89.0,90.9,94.0
EIUIDI                        ,EIUIDI                        ,"Monthly export price index for Harmonized I, Live animals; animal products, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,86.7,88.6,91.2,86.2,85.6,89.5,90.0,94.2,96.3,102.2,104.2,105.3,102.7,96.4,98.9,100.9,102.2,98.4,96.3,100.0,97.9,92.1,95.2,96.1,93.1,95.0,98.3,96.9,99.7,97.3,102.2,100.4,100.3,102.5,103.1,104.2,97.4,95.2,94.3,93.6,94.6,100.1,104.5,114.7,117.5,120.6,121.5,119.4,122.1,123.0,130.9,134.6,131.2,124.3,125.1,134.9,132.1,147.2,153.2,160.5,156.3,162.6,174.5,180.6,155.1,155.5,159.7,153.3,153.6,163.9,172.2,175.5,178.5,190.8,194.2,205.5,207.8,203.1,202.8,207.4,224.1,218.1,214.9,219.8,226.2,234.3,242.3,248.2,231.6,211.2,193.5,187.6,182.1,183.2,186.3,191.2,192.9,201.9,207.2,208.6,207.8,210.9,208.0,207.7,208.1,212.3,217.8,213.9,216.2,210.9,208.9,204.6,214.6,234.3,258.9,272.2
EIUIDII                       ,EIUIDII                       ,"Monthly export price index for Harmonized II, Vegetable products, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,106.9,108.0,103.8,112.7,123.7,123.5,116.0,108.2,113.5,114.6,122.2,136.1,145.9,156.9,171.1,142.9,130.5,138.6,130.3,128.2,126.0,121.0,114.9,102.8,110.2,103.0,104.9,102.3,97.3,103.0,100.0,97.5,102.4,102.0,99.7,102.8,102.9,102.3,105.0,119.9,117.4,113.5,115.0,118.0,129.1,143.4,140.3,124.9,121.7,126.3,130.3,123.9,123.4,124.7,131.0,133.9,152.3,160.6,159.3,178.4,202.2,245.1,239.3,224.3,171.5,174.6,205.4,176.9,186.8,181.1,177.5,195.6,225.5,253.4,256.3,256.6,232.1,243.0,241.3,287.4,278.2,273.5,271.7,249.8,244.6,256.4,252.6,226.1,225.2,213.1,206.1,197.7,196.4,188.3,208.0,187.7,192.2,203.5,187.1,190.8,192.9,206.3,203.5,183.6,206.4,200.5,199.1,186.2,196.7,192.4,184.6,194.1,216.5,250.9,269.2,255.6
EIUIDIV                       ,EIUIDIV                       ,"Monthly export price index for Harmonized IV, Prepared foodstuffs; beverages, spirits, and vinegar; tobacco and manufactured tobacco substitutes, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,98.6,97.3,98.6,100.6,100.1,100.2,100.7,99.6,99.0,99.3,101.0,102.3,104.7,106.4,107.4,107.8,106.0,107.0,107.1,104.5,102.8,100.5,99.1,98.1,100.3,98.9,98.1,98.8,99.5,99.6,100.0,99.8,101.2,99.5,99.5,101.1,99.6,99.2,99.3,100.9,100.3,101.1,102.8,103.4,107.3,110.8,110.7,105.0,105.2,108.5,110.3,110.7,110.7,111.5,112.5,113.8,116.4,120.5,120.5,123.1,128.7,134.6,136.3,136.8,132.3,135.2,141.0,140.2,141.7,138.4,139.3,143.0,147.2,148.5,151.9,152.7,148.7,154.2,157.8,166.7,166.1,167.0,167.1,167.0,165.8,167.9,169.5,163.4,162.5,158.2,153.2,151.0,148.5,145.1,150.0,149.1,148.1,147.3,147.7,149.5,149.1,153.2,153.3,151.4,151.9,153.3,153.5,152.5,156.2,151.6,151.2,153.7,159.2,165.8,174.5,169.2
EIUIDIX                       ,EIUIDIX                       ,"Monthly export price index for Harmonized IX, Wood and articles of wood; wood charcoal; cork and articles of cork; manufacturers of straw, of esparto or of other plaiting materials; basketware and wickerwork, not seasonally adjusted",Index base: 2014.12=100,2014-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,98.8,97.0,93.9,96.3,94.1,95.5,96.5,93.3,96.6,96.2,100.8,104.4,105.8,107.0,102.9,99.0,99.4,97.3,94.1,91.1,92.7,95.3,98.8,105.7,117.1,127.3,130.2
EIUIDV                        ,EIUIDV                        ,"Monthly export price index for Harmonized V, Mineral products, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,70.0,70.5,70.1,68.8,66.0,67.4,70.3,71.6,74.4,75.8,78.1,76.3,76.8,79.3,81.2,82.5,85.8,83.3,83.1,85.3,82.9,78.5,76.9,70.4,70.1,70.2,75.4,83.5,88.4,102.0,97.8,110.4,103.0,99.1,101.2,101.8,84.1,89.5,92.8,98.5,97.6,118.8,106.4,107.4,109.4,122.8,129.7,140.2,147.1,171.2,182.3,220.8,206.3,219.1,238.4,223.5,226.6,230.3,243.4,241.2,269.9,304.8,360.5,323.7,202.1,169.1,203.9,200.2,224.6,232.3,247.9,254.9,278.1,327.3,336.3,337.1,318.7,330.5,295.2,319.9,297.1,309.1,292.8,305.1,310.2,347.2,295.9,287.8,236.2,210.9,211.3,181.0,154.6,135.7,167.6,172.0,193.3,190.2,190.8,217.1,222.2,223.4,245.8,251.5,219.6,231.3,217.0,210.7,208.2,167.2,147.5,158.4,175.1,224.3,251.6,278.4
EIUIDVI                       ,EIUIDVI                       ,"Monthly export price index for Harmonized VI, Products of the chemical or allied industries, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,90.3,90.6,90.9,90.0,90.3,91.5,93.7,96.8,100.2,105.7,107.5,104.4,103.2,103.9,103.1,102.1,102.4,102.4,102.2,101.8,101.0,98.7,98.2,97.4,97.2,96.7,96.7,97.5,98.6,99.1,100.3,100.4,99.4,99.1,96.4,94.5,93.8,93.8,96.7,98.1,97.6,101.3,102.4,101.9,103.2,106.5,107.7,111.0,114.5,115.6,115.3,117.6,117.2,119.1,122.8,125.1,123.8,125.9,130.1,131.5,134.1,140.1,145.4,146.3,135.2,135.1,135.7,136.0,137.7,142.8,144.5,145.8,148.1,151.0,153.9,155.4,154.9,155.4,154.1,154.8,154.3,154.5,153.9,152.6,151.0,149.5,149.7,149.8,146.6,143.7,143.9,140.7,138.5,134.4,136.3,136.0,136.0,134.7,132.7,134.9,136.3,138.9,139.2,139.5,138.7,139.3,138.6,137.9,137.3,136.7,134.2,137.1,140.6,145.7,153.1,154.3
EIUIDVII                      ,EIUIDVII                      ,"Monthly export price index for Harmonized VII, Plastics and articles thereof; rubber and articles thereof, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,89.2,88.9,89.3,89.0,88.1,88.6,91.0,97.2,103.0,107.5,107.9,102.9,100.4,101.0,103.1,102.9,101.8,103.7,103.4,101.4,101.1,100.2,98.3,96.1,95.3,95.1,96.5,98.6,99.9,100.0,101.5,99.5,98.2,99.4,97.8,95.7,94.3,94.7,97.2,98.1,98.1,102.0,102.6,101.7,102.1,104.9,105.7,109.6,115.4,121.4,118.4,121.3,127.3,127.3,128.7,130.6,126.4,128.9,131.3,133.4,135.5,137.5,142.2,149.6,135.7,130.3,129.8,134.9,134.1,135.6,136.8,138.2,140.3,143.9,151.4,153.4,147.2,150.9,148.1,149.0,147.5,150.2,149.9,149.0,149.4,150.5,150.5,151.0,148.3,144.3,143.0,140.9,136.5,135.8,136.3,136.6,136.5,139.1,137.1,137.9,139.4,143.5,145.0,145.1,143.7,143.6,143.9,142.0,141.1,141.9,136.1,140.0,145.5,165.3,176.3,174.4
EIUIDX                        ,EIUIDX                        ,"Monthly export price index for Harmonized X, Pulp of wood or of other fibrous cellulosic material; waste and scrap of paper or paperboard; paper and paperboard and articles thereof, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,80.2,77.5,76.3,74.9,75.1,78.1,84.6,89.9,100.0,111.8,120.1,115.4,106.5,91.5,88.2,89.2,86.9,85.4,88.2,89.9,90.2,89.1,88.5,86.8,85.5,86.3,89.1,93.2,96.1,99.0,101.6,100.3,98.3,96.3,93.3,91.2,91.1,88.4,92.7,92.5,92.7,93.0,95.1,94.9,95.7,96.4,98.1,99.6,101.1,102.2,101.9,101.7,100.9,102.6,105.5,107.2,107.3,109.8,110.6,112.7,115.1,116.7,117.5,117.9,107.3,106.3,107.3,107.9,110.5,114.0,117.6,122.1,123.8,127.2,127.2,126.9,116.9,118.1,117.8,114.9,117.3,120.7,122.7,122.4,122.4,126.1,123.8,125.3,126.0,122.9,123.7,123.5,121.9,120.9,121.2,122.9,124.0,129.0,128.0,126.0,128.3,126.7,133.8,133.5,135.4,128.2,124.5,121.4,118.6,119.3,122.8,123.6,124.4,130.1,142.0,146.2
EIUIDXI                       ,EIUIDXI                       ,"Monthly export price index for Harmonized XI, Textile and textile articles, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,95.7,97.5,97.2,96.2,96.6,103.5,106.3,104.8,108.9,118.6,120.6,115.9,116.3,113.3,112.9,110.5,108.7,109.0,109.1,110.0,108.8,108.1,108.1,105.9,103.4,102.4,101.4,99.8,99.2,100.0,100.2,100.6,100.8,97.5,95.7,95.2,93.8,93.8,95.0,95.2,96.1,97.3,97.7,98.2,99.9,100.7,98.8,97.9,97.5,99.4,100.8,100.5,101.3,101.5,101.9,101.6,102.1,102.6,101.9,104.6,105.3,109.1,108.0,109.4,103.9,101.2,101.9,103.4,109.2,112.4,115.7,120.7,143.4,164.8,148.7,137.7,132.7,131.2,124.9,126.3,126.0,129.8,131.4,132.4,131.6,136.9,132.5,128.8,124.9,122.4,122.2,121.9,120.7,118.7,119.5,120.0,119.6,121.0,120.2,119.7,120.7,125.3,126.0,126.0,124.9,123.3,121.4,117.3,119.2,119.1,116.6,118.0,119.7,126.0,128.4,133.5
EIUIDXIII                     ,EIUIDXIII                     ,"Monthly export price index for Harmonized XIII, Articles of stone, plaster, cement, asbestos, mica or similar materials; ceramic products; glass and glassware, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,89.6,89.5,91.5,93.0,91.6,93.0,93.9,93.9,95.3,96.2,96.3,96.6,97.4,97.6,97.4,97.9,99.3,99.2,99.5,99.0,98.7,100.1,99.8,99.3,99.6,99.4,99.4,99.4,99.3,100.1,100.7,100.2,99.7,100.9,101.3,101.5,101.6,100.8,100.7,100.7,99.9,99.5,100.2,98.4,98.5,99.3,99.0,99.6,100.3,101.6,103.5,103.5,103.1,103.2,104.1,104.1,105.5,107.5,110.1,109.8,111.2,111.4,111.1,112.4,114.4,116.2,115.9,114.4,114.5,116.8,115.9,116.0,116.0,115.5,115.9,116.5,116.4,117.8,117.7,117.8,118.3,118.0,118.2,118.3,118.6,119.5,120.2,120.1,120.3,122.6,122.4,122.2,122.6,122.8,122.8,123.1,122.9,123.3,122.7,123.3,123.4,124.0,124.2,124.3,124.7,127.4,127.5,127.4,126.6,126.8,126.3,128.6,132.3,134.1,133.4,133.0
EIUIDXIV                      ,EIUIDXIV                      ,"Monthly export price index for Harmonized XIV, Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad with precious metal and articles thereof; imitation jewelry; coin, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,84.1,83.4,87.3,88.4,88.7,90.8,91.5,91.8,91.4,90.9,92.0,91.3,91.7,93.6,92.5,92.8,92.1,88.6,89.7,88.7,86.8,88.5,87.3,83.6,85.1,87.8,84.1,83.3,91.0,100.2,98.1,103.4,104.6,103.3,98.6,90.8,84.5,87.8,89.7,88.9,89.0,94.0,92.1,92.9,97.6,100.1,101.6,103.3,109.1,105.8,106.5,109.2,117.1,124.7,141.8,138.1,146.8,171.9,162.7,158.1,171.8,189.3,183.1,177.9,161.1,174.5,171.2,176.9,197.1,198.5,211.0,215.6,236.6,250.4,278.0,304.7,294.6,292.2,277.6,280.2,285.9,277.0,253.9,248.3,240.7,249.4,245.7,248.1,236.8,236.8,233.8,226.0,218.2,231.1,229.6,240.4,223.6,231.7,233.4,240.5,235.0,240.0,238.7,230.4,236.7,243.7,245.3,262.8,261.2,272.4,276.3,304.8,300.2,310.2,334.0,317.9
EIUIDXV                       ,EIUIDXV                       ,"Monthly export price index for Harmonized XV, Base metals and articles of base metals, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,86.5,87.7,87.3,87.8,87.4,91.0,92.4,96.2,103.2,106.0,105.6,106.7,103.6,102.7,102.5,99.7,99.4,101.9,102.5,102.0,100.4,99.0,98.0,95.9,94.6,94.2,95.5,96.1,97.7,100.3,100.5,100.5,99.3,99.3,98.5,97.7,95.7,96.5,98.4,98.2,98.6,99.8,100.2,101.3,104.8,116.3,119.6,126.1,128.6,133.0,131.8,131.0,135.9,142.0,151.9,157.7,158.6,162.8,169.3,161.7,162.3,175.9,181.2,176.2,145.4,142.4,143.5,152.0,153.8,160.6,160.4,163.7,167.9,187.3,187.1,183.6,173.9,179.6,172.9,170.7,172.0,169.5,165.8,164.2,165.5,163.4,163.2,163.5,159.8,153.0,153.1,146.8,141.8,141.1,143.3,142.9,147.3,152.3,151.3,157.0,156.9,161.9,165.1,159.7,159.7,161.5,158.5,155.8,155.4,155.3,151.1,159.5,167.2,189.5,196.9,201.7
EIUIDXVI                      ,EIUIDXVI                      ,"Monthly export price index for Harmonized XVI, Machinery and mechanical appliances; electrical equipment; sound recorders and reproducers, television image and sound recorders and reproducers, and accessories of such articles, not seasonally adjusted",Index base: 2000=100,1992-M12,2021-M11,112.7,111.8,111.9,111.3,111.3,110.8,110.3,109.4,109.2,109.4,109.9,109.9,109.7,109.8,109.6,108.4,108.0,107.6,107.1,106.2,105.5,104.5,103.4,102.6,102.4,101.9,101.3,100.6,100.3,100.1,99.9,99.9,99.8,99.9,99.4,98.9,98.2,98.0,97.2,96.6,96.2,96.3,95.4,95.1,94.8,95.2,94.9,94.8,94.9,95.1,94.9,93.7,93.7,93.7,93.8,93.7,93.9,94.0,94.3,94.3,94.8,95.2,95.3,95.1,94.6,94.9,95.3,95.7,95.5,96.1,95.5,95.2,95.6,95.8,96.4,96.4,96.3,97.3,97.2,96.8,96.8,97.5,97.2,97.1,96.9,97.4,97.6,97.3,97.3,97.6,97.1,96.7,96.2,96.0,95.9,95.4,95.5,95.9,96.1,96.2,96.8,96.8,97.6,97.8,97.6,98.1,98.0,97.8,97.3,98.1,98.0,98.1,97.5,98.4,99.3,100.1
